Devanagari,Romanization,Language,Root ,Grammatical Form,Definition,,,
??,?h,Sanskrit,?ah (???),Verb Root (Parasmaipada),"To say, speak, declare; to utter or proclaim.",,,
?????,ahanya,Sanskrit,"a- (?, “not”) + han (????, “to kill, destroy”)",Adjective,Indestructible; not to be killed or destroyed,,,
?????,ahnau,Sanskrit,ahán (????),"Noun (neuter, dual case form)","Two days; the dual form of “day” (ahan), referring to a pair of days.",,,
?,ai,Sanskrit,ai,Particle / Interjection,"A particle of addressing; used to call attention, expression of remembrance",,,
???,ajau,Sanskrit,?? (aja),Nominative/Accusative Dual (noun),The two unborn; the two eternal/uncreated ones,,,
?????,ajira?,Sanskrit,"???? (aj, “to move swiftly”)",Masculine noun,"Snake priest; also swift, agile; name of a serpent-priest.",,,
?????,amukau,Sanskrit,From amuka,Dual nominative/accusative/vocative (masc.),The two certain ones; those two so-and-so’s.,,,
???????,andh?t,Sanskrit,???? (andha),Ablative singular (masc./neut.),from the blind one; from blindness,,,
?????,andu,Sanskrit,?and,feminine noun,chain; fetter; bond; ankle ornament; elephant foot-chain,,,
?????,a?gau,Sanskrit,???? (a?ga),Dual masculine (Nom./Voc./Acc.),"two limbs, parts, or departments",,,
?????,a?gho,Sanskrit,—,Interjection / Expletive,"exclamation expressing anger or grief -ah!, alas!, ugh!",,,
???????,a?g?n,Sanskrit,????? (a?gu),Accusative Plural (Masculine),the hands; the limbs; the birds,,,
????,anina,Sanskrit,??- (an-) + ??- (ina),adjective (m/f/n),"without a master or lord; feeble, weak",,,
???????,antikau,Sanskrit,antika (??????),Nominative / Accusative Dual of Masculine Noun,The two nearnesses; the two proximities; the two who are near/close.,,,
??????,anukai?,Sanskrit,???? (anuka),Instrumental plural (m./f./n. adjective used substantively),"By, with, or through the desirous ones, greedy ones, lustful ones",,,
??????,anyan,Sanskrit,"From ???? (anya, “other, different, another”)",Adjective / Pronoun (declined form),"Other, another, different, someone else.",,,
?????,anyau,Sanskrit,???? (anya),Dual Nominative / Accusative,Two others; both others,,,
???,ar,Sanskrit,??,Verb Root (dh?tu),"To attain, to go, to praise, to acquire",,,
???,arara,Sanskrit,—,Noun / Indeclinable,"A door, a covering, a sheath, the sheath of a bamboo shoot, an awl, a part of a sacrifice, war, fighting; Indeclinable — a vocative particle expressing haste.",,,
???,ay,Sanskrit,?i (?),"verbal root, 1st class (?tmanepada; occasionally Parasmaipada)",To go; to move; to proceed; to go toward,,,
??,aya,Sanskrit,?i (to go),adjective / masculine noun,going; moving; course; path; motion; good fortune; luck; die (gaming cube); move (chess); number four,,,
???,ay?,Sanskrit,pronominal base (idam),indeclinable / instrumental form,thus; in this manner,,,
??,?ya,Sanskrit,"?-?i (to come, approach)",masculine noun,"arrival; approach; coming into being; origin; source; income; revenue; gain; profit; means/source (e.g. channels of income); eleventh house (jyoti?a, house of gains; Aquarius when counted from Aries); die; number four; guard of women’s apartments; origination (philosophical)",,,
???,?y?,Sanskrit,"?-?y? (to go, come)",verb (Parasmaipada),to come; arrive; approach; reach; attain; enter into a state,,,
???,ayara,Prakrit,??? (ajara),Adjective / Descriptive,"Ageless, imperishable, undecaying",,,
???,aye,Sanskrit,???? (from ??),"verb, present tense (???), 1st person singular, ?tmanepada",I go; I proceed; I move,,,
?????,ayin,Sanskrit,—,Adjectival suffix form (only in compounds),"Occurring only in compounds; forming adjectives such as “going beyond,” “following,” etc.",,,
?????,?yin,Sanskrit (Vedic),??ya (??),Adjective (m/f/n),Coming near; approaching; hastening toward; driving close,,,
?????,?yin,Sanskrit,?ya,"Adjective (m./f./n., Vedic)","Coming near, approaching, hastening toward",,,
???,ayo,Sanskrit,???? (ayas),"Noun (neuter, stem)","Metal, iron; sometimes “strength” or “weapon” by extension",,,
???,ayu,Sanskrit / Prakrit,"?i / ?yu (to live, vital force)",noun (collective / primordial),mankind; human race; the first man; living humanity,,,
???,bai,Marathi,??? (b??),Noun (Honorific),"A respectful term for mother, lady, or elder woman.",,,
???,baii,Prakrit,inherited feminine title (no Sanskrit verbal root),Feminine noun; vocative/emphatic form,"lady, woman, matron; Mother; respectful form of address (“O Mother!”)",,,
?????,b??ne,Marathi,??? (b??),Instrumental Singular (Feminine),by the lady; by the mother; by the respected woman,,,
??,baka,Sanskrit,—,Masculine Noun (a-stem),"crane, heron; hypocrite, cheat, rogue; name of a demon; name/title (Kubera, ??i, etc.)",,,
???,banau,Sanskrit,??? (b??a),Dual form (nominative / accusative / vocative),Two arrows.,,,
?????,ba??e,Sanskrit (Prakrit-influenced),???? (ba??a),Locative singular (masc./neut.),In the maimed; in the crippled; in the defective or broken one,,,
?????,bandhaka,Sanskrit,"?????? (bandh, “to bind, seize”)",Masculine noun,One who binds; a captor; a catcher; a seizer.,,,
?????,bandhau,Sanskrit,?bandh,Noun – Dual (Nom./Acc.),Two bonds / Two pledges,,,
?????,band?,Sanskrit,"?bandh (?????) – to bind, restrain",Noun (Feminine),"Female prisoner, captive woman",,,
????,b??i,Sanskrit,?va? / ba? (to speak),Feminine noun,"Speech, discourse, the goddess of speech (V??? / Sarasvat?)",,,
????,b???,Sanskrit,?va? / ba? (to speak),Feminine noun (variant form),"Speech, utterance, the goddess of speech",,,
????,ba?k?,Marathi,—,Masculine Noun,"chain of sentinels, guard",,,
????,b??ka,Marathi,—,Masculine Noun,"bend, curvature; winding road; strife, discord; dagger; bench, form",,,
?????,b??k?,Marathi,—,Adjective,"daring, bold, reckless, formidable",,,
???,bay?,Marathi,—,Noun (feminine),A respectful term for a mother or elderly woman; also the weaver bird (Ploceus Philippensis).,,,
?????,b?y??,Sanskrit (Poetic/Archaic),"From ???? (b?y?, “mother, woman”)",Feminine noun — Nominative Plural,Mothers; women; a collective of maternal figures; ancestral or clan-mothers.,,,
???????,b?y?n?,Marathi,"???? (b?y?, “mother, woman”)","Noun (Feminine, Instrumental Plural)",By the mothers; by the women,,,
??????,bayann?,Marathi,??? (b??),Dative / Accusative plural,to the women; to the mothers,,,
???????,b?y?nn?,Marathi,???? (b?y?),Noun (Accusative/Dative Plural),"To/for the women, to/for the mothers",,,
???,bha?,Sanskrit,"?bh?? (“to speak, say, call by name”)",Verb root (dh?tu),"To speak; to utter; to call by name; to recite, to describe",,,
??????,bh???aka,Sanskrit,"????? (bh???a, “utensil, goods”)","Masculine noun (utensil), Neuter noun (goods)","A small vessel, cup, or utensil; merchandise, wares",,,
????????,bh???ik?,sanskrit,????? (bh???a),feminine noun,"a small vessel or implement; figuratively, an agent or servant; sometimes used for a scavenger bird by extension",,,
?????????,bh???ikam,Sanskrit,"from bh???a (“vessel, tool”)",Accusative Singular (neuter),"the tool; the implement; figuratively, a vessel or agent; possibly a scavenger bird (like a crow) by extension.",,,
????????,bh???ik?,Sanskrit,bh???a (?????) ,Feminine noun (?-stem),"A small vessel or implement; by extension a minor servant, helper, agent, or small scavenger bird.",,,
??????,bh?ntau,Sanskrit,????? (bh?m),Masculine Dual — Nom./Acc.,two “bh?nta”; two thunderbolt-shaped or moon-like forms,,,
??????,bh?nte,Sanskrit,??? (bh?),"masculine noun, locative singular (-a stem)",in the shining one; in the radiant form; in the thunderbolt-shaped form (vajrar?pa); in the moon-form (candra),,,
????,bh?nu,Sanskrit,?bh? (??),Noun (Masculine),"Light; ray of light; the Sun, the shining one.",,,
??????,bh?n?n,Sanskrit,???? (bh?nu),Accusative Plural (Masculine),"the suns; lights; rays of light; masters; sovereigns, princes; beauties; days; bearers of the epithet Bh?nu (?iva)",,,
??,bhau,Sanskrit,"From ??? (bh? – to shine, to appear)",Noun (dual),Two shining ones; two luminaries; two stars (sometimes interpreted as Sun and Moon),,,
???,bh?? / bhau,Marathi,"From Sanskrit bhr?t? (??????, “brother”)",Noun (masculine),Brother; used both for elder and younger brothers. Also used as a respectful or affectionate address for a man.,,,
?????,bh????,Marathi,—,feminine noun,"A disorder of the horse: an excrescence or swelling at the knee, producing suppuration and extending from the knee to the pastern.",,,
?????,bh????,Marathi,—,feminine noun,"A tree of several species, including Hibiscus populneus and Thespesia populnea.",,,
????,bhene,Sanskrit,??? (bhena),Locative singular (masculine),in/on the sun; in the regent of an asterism,,,
????,bher?,Sanskrit,—,Noun (feminine ?-stem),"A large kettle drum or war drum, used in battle, festivals, and public announcements.",,,
?????,bhi???,Marathi,—,Noun (Feminine),A sling (corded weapon),,,
?????,bhinn,Prakrit,????? (bhid),"Past Participle (PPP), vowel-dropped form","split, broken, divided; separated; scattered, seduced, bribed",,,
?????,bhinna,Prakrit (? Sanskrit),?bhid,past participle / adjective,"split, broken, divided, separated, distinct, different",,,
??,bho,sanskrit,???? (bhos),particle / interjection,"a vocative particle of address; used to call or attract attention (e.g., “O!”, “Hey!”)",,,
?????,bhogya,Sanskrit,"????? (bhuj) — “to enjoy, partake of”",Adjective / noun (mfn); feminine ?????? (bhogy?),"To be enjoyed or turned to one’s account; to be suffered or endured; profitable; an object of enjoyment, wealth, property, grain, or whore.",,,
??????,bhogy?,Sanskrit,"????? (bhuj, “to enjoy, use”)",Feminine noun,"A harlot, courtesan; one who is enjoyed.",,,
??????,bhogyau,Sanskrit,"?bhuj (to enjoy, partake of)",Vocative dual / Accusative dual / Nominative dual,Two whores; literally “two to be enjoyed”,,,
???,bhoi,Marathi,—,Noun,palanquin bearer; litter-carrier; professional carrier,,,
????,bhoko,Sanskrit,?bhok (??),Noun (Dual),"Hollowness, emptiness, a hole (dual form: two hollows/holes)",,,
???,bhr??a,Prakrit,From ?bh? (“to be”),Noun (masculine a-stem),A being; creature; existent,,,
????,bh?kau,Sanskrit,??? (bh?ka),Nominative / Accusative / Vocative dual (masculine),"Two cavities, two holes, two chasms; two springs; two times; two darknesses",,,
????,bhu?,Sanskrit (Vedic),— (ritual syllable),Indeclinable / chant syllable,"A ritual vocal sound inserted in specific S?man chants for intonation or invocation; non-lexical, no standalone semantic meaning.",,,
??????,bhunun?,Sanskrit,??? (bh?),"Gerund (absolutive, -tv? / -n? suffix type)",having become; having been; after becoming,,,
????,bh?ya? / bhuyo,Sanskrit,?bh? (??),Adverb,"More, again, further, once more; used to indicate repetition, intensification, or continuation",,,
??????,bhuyorau,Sanskrit,?bh? (??),Adverb / Indeclinable,"More, again and again; repeatedly; furthermore. (dual nuance)",,,
